,AggravatedAssault,Burglary,County,LarcenyTheft,Murder-Man-slaughter,Population3,Population4,Rape,Robbery,TotalPropertyCrime,TotalViolentCrime,VehicleTheft,Year3,Year4
383,121.0,127.3,Greene County,643.0,0.0,"15,707","15,707",6.4,19.1,846.8,146.4,76.4,2002,2002
384,96.9,174.4,Greene County,717.1,0.0,"15,479","15,479",32.3,19.4,962.6,148.6,71.1,2001,2001
385,78.7,262.4,Greene County,898.7,0.0,"15,244","15,244",13.1,0.0,"1,266.1",91.8,105.0,2000,2000
386,267.9,315.2,Greene County,"1,316.0",0.0,"12,690","12,690",7.9,0.0,"1,694.2",275.8,63.0,1995,1995
387,252.5,359.3,Greene County,854.6,9.7,"10,297","10,297",38.8,9.7,"1,243.1",310.8,29.1,1990,1990
388,214.2,142.8,Greene County,535.5,0.0,"8,404","8,404",107.1,0.0,702.0,321.3,23.8,1985,1985
389,144.9,671.6,Greene County,987.6,52.7,"7,594","7,594",0.0,13.2,"1,711.9",210.7,52.7,1980,1980
390,257.2,454.5,Greensville County,"1,903.6",8.6,"11,662","11,662",8.6,34.3,"2,443.8",308.7,85.7,2005,2005
391,119.7,615.6,Greensville County,"1,419.3",0.0,"11,696","11,696",25.6,51.3,"2,188.8",196.6,153.9,2004,2004
392,409.6,42.7,Greensville County,"1,655.4",0.0,"11,719","11,719",42.7,51.2,"1,843.2",503.5,145.1,2003,2003
393,428.2,25.2,Greensville County,"1,074.6",16.8,"11,911","11,911",25.2,8.4,"1,150.2",478.5,50.4,2002,2002
394,298.2,68.2,Greensville County,903.0,0.0,"11,738","11,738",0.0,17.0,"1,047.9",315.2,76.7,2001,2001
395,259.5,60.6,Greensville County,562.3,43.3,"11,560","11,560",8.7,26.0,718.0,337.4,95.2,2000,2000
396,249.0,446.4,Greensville County,892.9,0.0,"11,648","11,648",8.6,0.0,"1,373.6",257.6,34.3,1995,1995
397,203.3,779.4,Greensville County,"1,716.9",0.0,"8,853","8,853",22.6,11.3,"2,609.3",237.2,113.0,1990,1990
398,309.8,842.4,Greensville County,"1,394.3",0.0,"10,328","10,328",38.7,29.0,"2,256.0",377.6,19.4,1985,1985
399,201.2,795.7,Greensville County,"1,253.0",9.1,"10,934","10,934",45.7,54.9,"2,057.8",311.0,9.1,1980,1980
400,36.6,344.4,Halifax County,601.0,0.0,"27,290","27,290",18.3,18.3,"1,007.7",73.3,62.3,2005,2005
401,51.2,237.6,Halifax County,983.2,3.7,"27,359","27,359",14.6,18.3,"1,290.3",87.7,69.4,2004,2004
402,57.8,350.6,Halifax County,954.3,14.5,"27,665","27,665",18.1,25.3,"1,355.5",115.7,50.6,2003,2003
403,98.9,219.0,Halifax County,635.8,28.3,"28,310","28,310",10.6,42.4,939.6,180.1,84.8,2002,2002
404,89.6,272.4,Halifax County,731.2,7.2,"27,899","27,899",10.8,21.5,"1,089.6",129.0,86.0,2001,2001
405,174.7,273.0,Halifax County,833.5,7.3,"27,475","27,475",7.3,47.3,"1,131.9",236.6,25.5,2000,2000
406,492.8,469.1,Halifax County,799.9,16.9,"29,629","29,629",23.6,27.0,"1,356.8",560.3,87.8,1995,1995
407,95.3,430.4,Halifax County,642.1,7.1,"28,345","28,345",10.6,24.7,"1,093.7",137.6,21.2,1990,1990
408,71.2,325.7,Halifax County,651.4,6.8,"29,477","29,477",6.8,10.2,"1,017.7",95.0,40.7,1985,1985
409,101.5,456.6,Halifax County,842.2,6.8,"29,565","29,565",0.0,3.4,"1,312.4",111.6,13.5,1980,1980
410,40.9,143.8,Hanover County,"1,050.9",4.4,"90,397","90,397",8.8,17.7,"1,240.1",71.9,45.4,2005,2005
411,20.4,130.6,Hanover County,"1,137.7",6.8,"88,073","88,073",12.5,19.3,"1,348.9",59.0,80.6,2004,2004
412,31.3,102.0,Hanover County,"1,085.8",1.2,"86,294","86,294",7.0,15.1,"1,280.5",54.5,92.7,2003,2003
413,41.4,153.4,Hanover County,"1,015.6",3.7,"82,121","82,121",17.0,28.0,"1,264.0",90.1,95.0,2002,2002
414,45.7,159.4,Hanover County,"1,087.3",0.0,"80,931","80,931",4.9,24.7,"1,292.5",75.4,45.7,2001,2001
415,52.7,149.3,Hanover County,"1,277.3",2.5,"79,701","79,701",6.3,20.1,"1,501.9",81.6,75.3,2000,2000
416,61.9,247.7,Hanover County,"1,566.0",0.0,"66,221","66,221",12.1,9.1,"1,868.0",83.1,54.4,1995,1995
417,40.0,400.4,Hanover County,"1,582.5",5.2,"57,442","57,442",15.7,26.1,"2,118.7",87.0,135.8,1990,1990
418,37.4,357.5,Hanover County,"1,267.7",2.1,"48,117","48,117",20.8,24.9,"1,737.4",85.2,112.2,1985,1985
419,87.7,681.9,Hanover County,"1,423.1",4.4,"45,605","45,605",19.7,19.7,"2,203.7",131.6,98.7,1980,1980
420,109.1,471.0,Henrico County,"2,685.9",4.3,"280,468","280,468",12.8,98.8,"3,381.1",225.0,224.3,2005,2005
421,119.1,593.5,Henrico County,"3,054.6",6.6,"273,780","273,780",10.2,106.3,"3,926.5",242.2,278.3,2004,2004
422,97.5,567.6,Henrico County,"2,989.9",7.7,"271,683","271,683",11.4,120.0,"3,828.7",236.7,271.3,2003,2003
423,103.6,518.7,Henrico County,"3,012.9",3.3,"270,268","270,268",11.5,100.6,"3,818.1",219.0,286.4,2002,2002
424,120.5,531.6,Henrico County,"3,141.0",5.3,"266,347","266,347",13.9,105.1,"3,984.7",244.8,312.0,2001,2001
425,115.1,549.4,Henrico County,"3,135.3",3.8,"262,300","262,300",13.3,91.9,"3,972.6",224.2,287.8,2000,2000
426,113.9,697.8,Henrico County,"2,929.7",6.5,"231,863","231,863",23.7,85.4,"3,864.4",229.4,236.8,1995,1995
427,173.5,744.9,Henrico County,"3,339.4",9.2,"217,881","217,881",26.2,92.3,"4,327.6",301.1,243.3,1990,1990
428,94.0,"1,103.1",Henrico County,"2,929.3",3.6,"194,719","194,719",24.7,102.2,"4,287.2",224.4,254.7,1985,1985
429,89.3,"1,465.2",Henrico County,"3,582.1",3.9,"180,315","180,315",27.2,82.6,"5,327.3",203.0,280.1,1980,1980
430,225.1,431.1,Henry County,"1,533.9",10.4,"57,762","57,762",29.4,46.7,"2,105.2",311.6,140.2,2005,2005
431,206.4,525.5,Henry County,"1,590.4",12.1,"57,658","57,658",20.8,67.6,"2,305.0",307.0,189.0,2004,2004
432,268.4,574.6,Henry County,"1,914.8",8.6,"58,125","58,125",36.1,63.7,"2,658.1",376.8,168.6,2003,2003
433,211.1,539.5,Henry County,"1,988.6",11.7,"59,690","59,690",33.5,67.0,"2,695.6",323.3,167.5,2002,2002
434,270.3,634.1,Henry County,"1,677.9",13.6,"58,824","58,824",27.2,52.7,"2,502.4",363.8,190.4,2001,2001
435,272.7,562.7,Henry County,"1,557.1",6.9,"57,930","57,930",29.3,69.0,"2,321.8",378.0,202.0,2000,2000
436,127.4,907.7,Henry County,"1,553.6",14.0,"57,287","57,287",20.9,94.3,"2,728.4",256.6,267.1,1995,1995
437,101.9,900.9,Henry County,"2,075.8",19.3,"56,942","56,942",12.3,38.6,"3,150.6",172.1,173.9,1990,1990
438,92.5,642.1,Henry County,"1,069.6",12.2,"57,312","57,312",22.7,20.9,"1,816.4",148.3,104.7,1985,1985
439,54.0,853.5,Henry County,"1,696.5",15.7,"57,412","57,412",5.2,34.8,"2,675.4",109.7,125.4,1980,1980
440,0.0,0.0,Highland County,0.0,0.0,"2,518","2,518",0.0,0.0,0.0,0.0,0.0,2005,2005
441,0.0,0.0,Highland County,0.0,0.0,"2,529","2,529",0.0,0.0,0.0,0.0,0.0,2004,2004
442,0.0,81.8,Highland County,122.6,0.0,"2,446","2,446",0.0,0.0,204.4,0.0,0.0,2003,2003
443,38.3,76.5,Highland County,574.1,76.5,"2,613","2,613",0.0,38.3,650.6,153.1,0.0,2002,2002
444,0.0,194.2,Highland County,388.3,38.8,"2,575","2,575",0.0,0.0,660.2,38.8,77.7,2001,2001
445,39.4,118.3,Highland County,630.9,0.0,"2,536","2,536",0.0,39.4,828.1,78.9,78.9,2000,2000
446,77.3,850.7,Highland County,580.0,0.0,"2,586","2,586",0.0,0.0,"1,469.5",77.3,38.7,1995,1995
447,0.0,379.5,Highland County,759.0,0.0,"2,635","2,635",38.0,0.0,"1,176.5",38.0,38.0,1990,1990
448,0.0,529.1,Highland County,352.7,0.0,"2,835","2,835",35.3,0.0,881.8,35.3,0.0,1985,1985
449,67.6,270.5,Highland County,338.2,0.0,"2,957","2,957",0.0,0.0,608.7,67.6,0.0,1980,1980
450,49.3,15.2,Isle Of Wight County,"1,392.0",3.8,"26,365","26,365",15.2,34.1,"1,558.9",102.4,151.7,2005,2005
451,58.9,31.4,Isle Of Wight County,"1,271.9",3.9,"25,473","25,473",15.7,19.6,"1,381.9",98.1,78.5,2004,2004
452,104.8,153.2,Isle Of Wight County,"1,120.9",0.0,"24,802","24,802",8.1,28.2,"1,362.8",141.1,88.7,2003,2003
453,37.3,356.6,Isle Of Wight County,"1,289.6",0.0,"24,116","24,116",24.9,45.6,"1,758.2",107.8,112.0,2002,2002
454,33.7,622.8,Isle Of Wight County,"1,241.3",4.2,"23,765","23,765",21.0,21.0,"1,994.5",79.9,130.4,2001,2001
455,47.0,645.2,Isle Of Wight County,"1,128.0",4.3,"23,404","23,404",25.6,47.0,"1,892.8",123.9,119.6,2000,2000
456,122.4,517.9,Isle Of Wight County,"1,299.5",0.0,"21,239","21,239",23.5,14.1,"1,916.3",160.1,98.9,1995,1995
457,58.9,505.7,Isle Of Wight County,"1,232.4",9.8,"20,367","20,367",54.0,24.5,"1,875.6",147.3,137.5,1990,1990
458,56.5,344.4,Isle Of Wight County,411.2,0.0,"19,453","19,453",5.1,10.3,791.7,72.0,36.0,1985,1985
459,34.3,508.5,Isle Of Wight County,657.0,17.1,"17,503","17,503",11.4,5.7,"1,216.9",68.6,51.4,1980,1980
460,74.6,282.4,James City County,"1,118.9",3.6,"56,303","56,303",14.2,21.3,"1,497.3",113.7,95.9,2005,2005
461,98.1,229.5,James City County,"1,321.8",0.0,"54,019","54,019",37.0,22.2,"1,649.4",157.4,98.1,2004,2004
462,74.9,270.8,James City County,"1,430.7",1.9,"52,072","52,072",34.6,36.5,"1,851.3",147.9,149.8,2003,2003
463,88.8,226.0,James City County,"1,604.0",2.0,"49,563","49,563",30.3,24.2,"1,987.4",145.3,157.4,2002,2002
464,51.2,319.4,James City County,"1,533.5",8.2,"48,844","48,844",26.6,36.9,"1,971.6",122.8,118.7,2001,2001
465,83.2,249.5,James City County,"1,407.4",2.1,"48,102","48,102",18.7,37.4,"1,773.3",141.4,116.4,2000,2000
466,149.6,296.6,James City County,"2,109.5",0.0,"39,441","39,441",20.3,55.8,"2,492.3",225.7,86.2,1995,1995
467,315.6,424.6,James City County,"2,435.5",11.5,"34,859","34,859",60.2,37.3,"2,994.9",424.6,134.8,1990,1990
468,298.7,517.7,James City County,"2,130.5",0.0,"25,112","25,112",51.8,39.8,"2,803.4",390.3,155.3,1985,1985
469,0.0,0.0,James City County,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,1980,1980
470,116.4,160.0,King And Queen County,451.0,14.5,"6,873","6,873",14.5,0.0,640.2,145.5,29.1,2005,2005
471,0.0,0.0,King And Queen County,0.0,0.0,"6,654","6,654",0.0,0.0,0.0,0.0,0.0,2004,2004
472,0.0,0.0,King And Queen County,0.0,0.0,"6,641","6,641",0.0,0.0,0.0,0.0,0.0,2003,2003
473,0.0,0.0,King And Queen County,0.0,0.0,"6,832","6,832",0.0,0.0,0.0,0.0,0.0,2002,2002
474,0.0,0.0,King And Queen County,0.0,0.0,"6,732","6,732",0.0,0.0,0.0,0.0,0.0,2001,2001
475,0.0,0.0,King And Queen County,0.0,0.0,"6,630","6,630",0.0,0.0,0.0,0.0,0.0,2000,2000
476,171.8,390.4,King And Queen County,718.4,0.0,"6,403","6,403",46.9,15.6,"1,140.1",234.3,31.2,1995,1995
477,190.8,206.7,King And Queen County,254.4,0.0,"6,289","6,289",0.0,15.9,492.9,206.7,31.8,1990,1990
478,318.0,518.9,King And Queen County,150.7,0.0,"5,974","5,974",0.0,0.0,686.3,318.0,16.7,1985,1985
479,0.0,0.0,King And Queen County,0.0,0.0,"5,964","5,964",0.0,0.0,0.0,0.0,0.0,1980,1980
480,76.4,249.6,King George County,"2,057.7",0.0,"19,634","19,634",71.3,10.2,"2,449.8",157.9,142.6,2005,2005
481,70.7,217.5,King George County,"1,734.3",10.9,"18,394","18,394",21.7,16.3,"2,098.5",119.6,146.8,2004,2004
482,139.8,184.5,King George County,"1,465.2",5.6,"17,882","17,882",22.4,16.8,"1,783.9",184.5,134.2,2003,2003
483,155.9,392.7,King George County,"1,698.0",5.8,"17,314","17,314",46.2,46.2,"2,287.2",254.1,196.4,2002,2002
484,146.5,521.6,King George County,"1,605.9",11.7,"17,062","17,062",17.6,23.4,"2,262.3",199.3,134.8,2001,2001
485,59.5,309.5,King George County,"1,862.8",11.9,"16,803","16,803",41.7,35.7,"2,273.4",148.8,101.2,2000,2000
486,136.9,339.3,King George County,946.6,0.0,"16,797","16,797",0.0,6.0,"1,411.0",142.9,125.0,1995,1995
487,44.4,273.5,King George County,717.1,0.0,"13,527","13,527",44.4,22.2,"1,049.8",110.9,59.1,1990,1990
488,62.3,400.4,King George County,871.9,8.9,"11,240","11,240",8.9,8.9,"1,370.1",89.0,97.9,1985,1985
489,48.5,679.3,King George County,504.6,19.4,"10,305","10,305",67.9,29.1,"1,213.0",165.0,29.1,1980,1980
490,43.4,147.7,King William County,269.3,0.0,"11,512","11,512",0.0,0.0,460.4,43.4,43.4,2005,2005
491,17.7,106.5,King William County,319.5,0.0,"11,268","11,268",17.7,8.9,505.9,44.4,79.9,2004,2004
492,27.2,117.9,King William County,335.7,9.1,"11,023","11,023",18.1,0.0,489.9,54.4,36.3,2003,2003
493,9.4,207.7,King William County,500.3,9.4,"10,593","10,593",0.0,0.0,717.5,18.9,9.4,2002,2002
494,28.7,76.6,King William County,459.8,0.0,"10,439","10,439",19.2,0.0,593.9,47.9,57.5,2001,2001
495,126.5,340.5,King William County,865.8,0.0,"10,280","10,280",9.7,9.7,"1,313.2",145.9,107.0,2000,2000
496,73.8,377.0,King William County,"1,163.9",0.0,"12,200","12,200",16.4,41.0,"1,631.1",131.1,90.2,1995,1995
497,311.6,210.8,King William County,943.8,0.0,"10,913","10,913",9.2,0.0,"1,227.9",320.7,73.3,1990,1990
498,181.4,372.9,King William County,"1,118.6",0.0,"9,923","9,923",0.0,0.0,"1,562.0",181.4,70.5,1985,1985
499,96.3,289.0,King William County,470.9,0.0,"9,343","9,343",0.0,10.7,845.6,107.0,85.6,1980,1980
500,0.0,299.5,Lancaster County,780.6,9.1,"11,017","11,017",27.2,9.1,"1,125.5",45.4,45.4,2005,2005
501,36.4,445.6,Lancaster County,709.3,0.0,"10,996","10,996",9.1,9.1,"1,191.3",54.6,36.4,2004,2004
502,57.6,460.7,Lancaster County,748.7,0.0,"10,418","10,418",9.6,9.6,"1,295.8",76.8,86.4,2003,2003
503,74.9,336.9,Lancaster County,926.4,0.0,"10,686","10,686",18.7,9.4,"1,319.5",102.9,56.1,2002,2002
504,95.0,360.8,Lancaster County,683.7,28.5,"10,531","10,531",19.0,9.5,"1,130.0",151.9,85.5,2001,2001
505,115.7,395.3,Lancaster County,829.2,0.0,"10,371","10,371",19.3,9.6,"1,263.1",144.6,38.6,2000,2000
506,207.5,345.8,Lancaster County,533.5,0.0,"10,122","10,122",9.9,0.0,889.2,217.3,9.9,1995,1995
507,182.7,314.6,Lancaster County,385.6,0.0,"9,854","9,854",0.0,0.0,720.5,182.7,20.3,1990,1990
508,163.2,448.9,Lancaster County,693.8,20.4,"9,801","9,801",40.8,10.2,"1,173.3",234.7,30.6,1985,1985
509,59.5,465.9,Lancaster County,971.5,0.0,"10,087","10,087",0.0,9.9,"1,467.2",69.4,29.7,1980,1980
510,37.4,346.0,Lee County,907.0,4.7,"21,389","21,389",23.4,28.1,"1,304.4",93.5,51.4,2005,2005
511,118.0,273.8,Lee County,"1,307.5",14.2,"21,186","21,186",18.9,18.9,"1,647.3",169.9,66.1,2004,2004
512,219.8,630.7,Lee County,"1,132.4",9.6,"20,929","20,929",19.1,28.7,"1,825.2",277.1,62.1,2003,2003
513,97.9,839.4,Lee County,"1,296.3",9.3,"21,445","21,445",14.0,23.3,"2,205.6",144.6,69.9,2002,2002
514,80.4,596.2,Lee County,"1,244.4",9.5,"21,135","21,135",0.0,18.9,"1,916.3",108.8,75.7,2001,2001
515,134.5,850.4,Lee County,"1,071.4",14.4,"20,813","20,813",4.8,24.0,"1,960.3",177.8,38.4,2000,2000
516,132.5,173.6,Lee County,219.3,4.6,"21,887","21,887",13.7,4.6,402.1,155.3,9.1,1995,1995
517,175.5,314.1,Lee County,291.0,9.2,"21,647","21,647",4.6,4.6,632.9,194.0,27.7,1990,1990
518,266.4,332.0,Lee County,266.4,8.2,"24,395","24,395",16.4,8.2,647.7,299.2,49.2,1985,1985
519,255.0,413.4,Lee County,351.6,7.7,"25,885","25,885",3.9,42.5,919.5,309.1,154.5,1980,1980
520,42.1,107.0,Loudoun County,"1,214.1",2.5,"201,878","201,878",17.8,22.8,"1,418.7",85.2,97.6,2005,2005
521,41.0,131.7,Loudoun County,"1,215.7",0.5,"185,247","185,247",14.0,19.4,"1,437.5",75.0,90.1,2004,2004
522,90.6,197.2,Loudoun County,"1,501.6",1.2,"169,887","169,887",13.5,23.0,"1,806.5",128.3,107.7,2003,2003
523,141.6,184.1,Loudoun County,"1,695.8",2.8,"141,235","141,235",22.7,29.0,"1,996.7",196.1,116.8,2002,2002
524,135.8,214.1,Loudoun County,"1,732.2",3.6,"139,187","139,187",16.5,23.0,"2,072.0",178.9,125.7,2001,2001
525,125.5,191.1,Loudoun County,"1,701.3",0.0,"137,072","137,072",16.8,17.5,"2,025.2",159.8,132.8,2000,2000
526,106.7,310.9,Loudoun County,"1,869.0",5.8,"86,197","86,197",22.0,16.2,"2,338.8",150.8,158.9,1995,1995
527,136.0,351.9,Loudoun County,"1,684.1",1.5,"67,634","67,634",17.7,11.8,"2,194.2",167.1,158.2,1990,1990
528,135.8,426.4,Loudoun County,"1,260.2",7.6,"52,293","52,293",22.9,15.3,"1,809.0",181.7,122.4,1985,1985
529,87.7,"1,017.9",Loudoun County,"1,871.1",4.3,"46,763","46,763",25.7,23.5,"3,040.9",141.1,151.8,1980,1980
530,43.3,332.0,Louisa County,"1,306.5",3.6,"27,708","27,708",28.9,10.8,"1,689.0",86.6,50.5,2005,2005
531,63.4,220.0,Louisa County,"1,297.8",0.0,"26,814","26,814",29.8,14.9,"1,614.8",108.2,97.0,2004,2004
532,61.8,185.4,Louisa County,900.2,3.9,"25,883","25,883",23.2,19.3,"1,135.9",108.2,50.2,2003,2003
533,48.1,256.5,Louisa County,"1,150.3",4.0,"24,951","24,951",24.0,20.0,"1,482.9",96.2,76.1,2002,2002
534,48.8,504.3,Louisa County,"1,338.1",4.1,"24,588","24,588",28.5,20.3,"1,903.4",101.7,61.0,2001,2001
535,82.6,326.1,Louisa County,796.7,8.3,"24,226","24,226",12.4,12.4,"1,188.8",115.6,66.0,2000,2000
536,70.2,528.8,Louisa County,416.5,0.0,"21,368","21,368",14.0,14.0,"1,099.8",98.3,154.4,1995,1995
537,72.8,244.3,Louisa County,301.5,5.2,"19,237","19,237",31.2,5.2,634.2,114.4,88.4,1990,1990
538,83.8,441.5,Louisa County,380.1,5.6,"17,892","17,892",5.6,5.6,905.4,100.6,83.8,1985,1985
539,94.9,575.1,Louisa County,818.2,11.9,"16,866","16,866",11.9,23.7,"1,458.6",142.3,65.2,1980,1980
540,39.4,118.3,Lunenburg County,335.3,0.0,"10,141","10,141",0.0,9.9,502.9,49.3,49.3,2005,2005
541,39.4,315.1,Lunenburg County,600.6,0.0,"10,156","10,156",0.0,0.0,974.8,39.4,59.1,2004,2004
542,0.0,260.5,Lunenburg County,453.5,0.0,"10,363","10,363",19.3,19.3,800.9,38.6,86.8,2003,2003
543,77.1,356.5,Lunenburg County,501.0,9.6,"10,379","10,379",0.0,9.6,953.8,96.3,96.3,2002,2002
544,107.5,410.6,Lunenburg County,469.3,0.0,"10,228","10,228",9.8,0.0,967.9,117.3,88.0,2001,2001
545,29.8,208.5,Lunenburg County,347.5,9.9,"10,072","10,072",29.8,9.9,625.5,79.4,69.5,2000,2000
546,146.5,207.5,Lunenburg County,158.7,36.6,"8,192","8,192",36.6,12.2,427.2,231.9,61.0,1995,1995
547,72.1,276.3,Lunenburg County,360.4,0.0,"8,325","8,325",48.0,0.0,636.6,120.1,0.0,1990,1990
548,0.0,240.9,Lunenburg County,298.3,11.5,"8,716","8,716",0.0,0.0,539.2,11.5,0.0,1985,1985
549,207.2,368.3,Lunenburg County,506.4,0.0,"8,688","8,688",23.0,23.0,897.8,253.2,23.0,1980,1980
550,90.1,150.1,Madison County,645.5,0.0,"13,324","13,324",0.0,0.0,848.1,90.1,52.5,2005,2005
551,38.0,53.2,Madison County,501.3,0.0,"13,166","13,166",15.2,7.6,569.6,60.8,15.2,2004,2004
552,7.6,38.1,Madison County,312.7,0.0,"13,112","13,112",7.6,7.6,358.5,22.9,7.6,2003,2003
553,7.8,108.5,Madison County,302.3,0.0,"12,900","12,900",23.3,0.0,441.9,31.0,31.0,2002,2002
554,39.3,251.7,Madison County,385.4,0.0,"12,713","12,713",7.9,0.0,715.8,47.2,78.7,2001,2001
555,95.8,159.7,Madison County,559.1,0.0,"12,520","12,520",8.0,0.0,774.8,103.8,55.9,2000,2000
556,64.5,330.8,Madison County,588.9,0.0,"12,396","12,396",24.2,0.0,951.9,88.7,32.3,1995,1995
557,150.6,192.5,Madison County,703.0,0.0,"11,949","11,949",33.5,0.0,937.3,184.1,41.8,1990,1990
558,75.2,611.4,Madison County,799.5,0.0,"10,632","10,632",18.8,0.0,"1,439.1",94.1,28.2,1985,1985
559,138.0,680.0,Madison County,"1,054.5",19.7,"10,147","10,147",9.9,9.9,"1,783.8",177.4,49.3,1980,1980
560,64.1,171.0,Mathews County,801.4,0.0,"9,359","9,359",10.7,10.7,"1,036.4",85.5,64.1,2005,2005
561,32.2,462.0,Mathews County,913.2,10.7,"9,308","9,308",21.5,10.7,"1,439.6",75.2,64.5,2004,2004
562,32.0,224.0,Mathews County,767.9,0.0,"9,376","9,376",0.0,0.0,"1,077.2",32.0,85.3,2003,2003
563,31.6,168.7,Mathews County,790.6,10.5,"9,487","9,487",10.5,10.5,990.8,63.2,31.6,2002,2002
564,53.5,299.5,Mathews County,"1,176.6",0.0,"9,349","9,349",10.7,0.0,"1,540.3",64.2,64.2,2001,2001
565,65.2,293.3,Mathews County,553.9,10.9,"9,207","9,207",21.7,0.0,890.6,97.8,43.4,2000,2000
566,78.2,156.4,Mathews County,357.5,0.0,"8,952","8,952",22.3,0.0,547.4,100.5,33.5,1995,1995
567,59.9,491.1,Mathews County,383.3,12.0,"8,348","8,348",35.9,12.0,958.3,119.8,83.9,1990,1990
568,92.9,116.2,Mathews County,371.8,0.0,"8,607","8,607",0.0,0.0,522.8,92.9,34.9,1985,1985
569,240.0,656.8,Mathews County,277.9,12.6,"7,917","7,917",25.3,12.6,934.7,290.5,0.0,1980,1980
570,171.1,450.8,Mecklenburg County,"1,160.4",4.2,"23,957","23,957",25.0,29.2,"1,769.8",229.6,158.6,2005,2005
571,104.9,394.5,Mecklenburg County,940.1,4.2,"23,827","23,827",50.4,4.2,"1,410.2",163.7,75.5,2004,2004
