,AggravatedAssault,Burglary,County,LarcenyTheft,Murder-Man-slaughter,Population3,Population4,Rape,Robbery,TotalPropertyCrime,TotalViolentCrime,VehicleTheft,Year3,Year4
572,122.6,346.5,Mecklenburg County,"1,069.2",4.2,"23,663","23,663",16.9,59.2,"1,525.6",202.8,109.9,2003,2003
573,144.1,551.7,Mecklenburg County,"1,086.9",8.2,"24,290","24,290",37.1,16.5,"1,753.8",205.8,115.3,2002,2002
574,137.9,388.5,Mecklenburg County,"1,098.8",4.2,"23,936","23,936",16.7,29.2,"1,650.2",188.0,162.9,2001,2001
575,127.3,585.4,Mecklenburg County,"1,204.8",8.5,"23,573","23,573",17.0,38.2,"1,972.6",190.9,182.4,2000,2000
576,163.8,805.4,Mecklenburg County,"1,183.1",18.2,"21,977","21,977",18.2,27.3,"2,038.5",227.5,50.1,1995,1995
577,153.9,865.8,Mecklenburg County,"1,106.3",4.8,"20,790","20,790",19.2,19.2,"2,020.2",197.2,48.1,1990,1990
578,230.6,908.4,Mecklenburg County,932.0,9.4,"21,245","21,245",14.1,4.7,"1,887.5",258.9,47.1,1985,1985
579,167.5,957.4,Mecklenburg County,"1,292.5",19.1,"20,890","20,890",23.9,19.1,"2,249.9",229.8,0.0,1980,1980
580,103.4,169.2,Middlesex County,958.6,0.0,"10,640","10,640",28.2,0.0,"1,240.6",131.6,112.8,2005,2005
581,9.7,126.1,Middlesex County,756.3,0.0,"10,313","10,313",9.7,19.4,930.9,38.8,48.5,2004,2004
582,67.9,368.7,Middlesex County,970.2,0.0,"10,307","10,307",0.0,0.0,"1,368.0",67.9,29.1,2003,2003
583,29.3,342.0,Middlesex County,"1,172.6",0.0,"10,234","10,234",0.0,0.0,"1,553.6",29.3,39.1,2002,2002
584,49.6,168.6,Middlesex County,892.4,0.0,"10,085","10,085",19.8,0.0,"1,130.4",69.4,69.4,2001,2001
585,100.7,251.7,Middlesex County,956.5,0.0,"9,932","9,932",0.0,10.1,"1,248.5",110.8,40.3,2000,2000
586,86.5,724.8,Middlesex County,"1,006.1",0.0,"9,244","9,244",0.0,21.6,"1,893.1",108.2,162.3,1995,1995
587,36.9,418.5,Middlesex County,"1,144.8",24.6,"8,124","8,124",36.9,0.0,"1,624.8",98.5,61.5,1990,1990
588,167.5,760.2,Middlesex County,"1,017.9",0.0,"7,761","7,761",0.0,0.0,"1,881.2",167.5,103.1,1985,1985
589,118.0,707.9,Middlesex County,432.6,0.0,"7,628","7,628",0.0,26.2,"1,219.2",144.2,78.7,1980,1980
590,123.0,596.9,Montgomery County,"1,287.8",3.6,"27,645","27,645",39.8,14.5,"1,985.9",180.9,101.3,2005,2005
591,128.3,463.2,Montgomery County,"1,304.0",3.6,"28,068","28,068",46.3,7.1,"1,895.4",185.3,128.3,2004,2004
592,74.8,541.5,Montgomery County,"1,247.0",0.0,"28,068","28,068",28.5,10.7,"1,931.0",114.0,142.5,2003,2003
593,82.3,486.9,Montgomery County,"1,120.5",3.6,"27,933","27,933",21.5,7.2,"1,696.9",114.6,89.5,2002,2002
594,90.8,490.4,Montgomery County,"1,267.8",0.0,"27,527","27,527",40.0,7.3,"1,896.3",138.0,138.0,2001,2001
595,125.4,575.5,Montgomery County,"1,479.2",0.0,"27,109","27,109",25.8,11.1,"2,394.0",162.3,339.4,2000,2000
596,68.8,640.9,Montgomery County,"1,221.5",8.6,"23,250","23,250",30.1,0.0,"1,952.7",107.5,90.3,1995,1995
597,37.0,785.4,Montgomery County,"1,365.2",4.1,"24,319","24,319",37.0,12.3,"2,286.3",90.5,135.7,1990,1990
598,173.5,329.2,Montgomery County,925.4,0.0,"22,477","22,477",31.1,13.3,"1,330.2",218.0,75.6,1985,1985
599,66.7,711.3,Montgomery County,893.6,13.3,"22,494","22,494",8.9,22.2,"1,716.0",111.1,111.1,1980,1980
600,99.2,357.2,Nelson County,"1,375.9",6.6,"15,117","15,117",13.2,6.6,"1,805.9",125.7,72.8,2005,2005
601,66.3,344.6,Nelson County,"1,073.5",13.3,"15,091","15,091",6.6,13.3,"1,550.6",99.4,132.5,2004,2004
602,73.8,214.6,Nelson County,905.2,0.0,"14,914","14,914",33.5,6.7,"1,287.4",114.0,167.6,2003,2003
603,87.3,638.3,Nelson County,893.6,0.0,"14,884","14,884",26.9,6.7,"1,639.3",120.9,107.5,2002,2002
604,95.4,525.0,Nelson County,845.4,13.6,"14,668","14,668",13.6,20.5,"1,506.7",143.2,136.4,2001,2001
605,110.8,422.3,Nelson County,969.2,6.9,"14,445","14,445",20.8,6.9,"1,495.3",145.4,103.8,2000,2000
606,22.2,170.5,Nelson County,400.2,0.0,"13,492","13,492",0.0,0.0,600.4,22.2,29.6,1995,1995
607,78.3,289.6,Nelson County,344.3,15.7,"12,778","12,778",0.0,0.0,641.7,93.9,7.8,1990,1990
608,16.1,329.2,Nelson County,457.6,8.0,"12,455","12,455",48.2,0.0,786.8,72.3,0.0,1985,1985
609,32.8,475.2,Nelson County,639.0,0.0,"12,206","12,206",8.2,0.0,"1,122.4",41.0,8.2,1980,1980
610,76.1,304.3,New Kent County,"1,007.9",0.0,"15,776","15,776",31.7,6.3,"1,419.9",114.1,107.8,2005,2005
611,40.0,280.2,New Kent County,"1,180.7",0.0,"14,991","14,991",0.0,20.0,"1,507.6",60.0,46.7,2004,2004
612,104.6,209.2,New Kent County,"1,185.7",0.0,"14,337","14,337",0.0,7.0,"1,436.8",111.6,41.8,2003,2003
613,115.3,353.3,New Kent County,"1,369.8",7.2,"13,871","13,871",7.2,0.0,"1,845.6",129.8,122.6,2002,2002
614,102.4,285.3,New Kent County,"1,389.9",7.3,"13,670","13,670",29.3,14.6,"1,755.7",153.6,80.5,2001,2001
615,118.9,222.8,New Kent County,"1,233.1",7.4,"13,462","13,462",22.3,0.0,"1,515.4",148.6,59.4,2000,2000
616,131.7,526.8,New Kent County,"1,518.9",0.0,"11,390","11,390",52.7,26.3,"2,344.2",210.7,298.5,1995,1995
617,153.2,478.7,New Kent County,"1,474.4",9.6,"10,445","10,445",76.6,38.3,"2,087.1",277.6,134.0,1990,1990
618,372.9,514.0,New Kent County,574.4,10.1,"9,923","9,923",20.2,60.5,"1,219.4",463.6,131.0,1985,1985
619,58.4,713.0,New Kent County,350.7,0.0,"8,555","8,555",11.7,0.0,"1,168.9",70.1,105.2,1980,1980
620,110.4,671.4,Northampton County,"1,425.5",9.2,"10,873","10,873",27.6,101.2,"2,142.9",248.3,46.0,2005,2005
621,202.8,847.9,Northampton County,"1,465.4",9.2,"10,850","10,850",9.2,73.7,"2,442.4",294.9,129.0,2004,2004
622,66.2,520.3,Northampton County,"1,220.3",0.0,"10,571","10,571",47.3,56.8,"1,816.3",170.3,75.7,2003,2003
623,116.6,600.8,Northampton County,"1,273.4",0.0,"11,151","11,151",0.0,80.7,"2,017.8",197.3,143.5,2002,2002
624,182.0,591.4,Northampton County,"1,401.3",0.0,"10,990","10,990",18.2,45.5,"2,120.1",245.7,127.4,2001,2001
625,166.3,545.1,Northampton County,"1,321.3",27.7,"10,823","10,823",37.0,37.0,"1,940.3",267.9,73.9,2000,2000
626,123.8,828.3,Northampton County,"2,199.2",28.6,"10,504","10,504",19.0,76.2,"3,198.8",247.5,171.4,1995,1995
627,189.6,957.5,Northampton County,"1,384.1",9.5,"10,548","10,548",37.9,47.4,"2,427.0",284.4,85.3,1990,1990
628,8.7,951.1,Northampton County,759.2,26.2,"11,460","11,460",17.5,34.9,"1,771.4",87.3,61.1,1985,1985
629,117.7,"1,227.1",Northampton County,"1,126.2",8.4,"11,898","11,898",25.2,25.2,"2,454.2",176.5,100.9,1980,1980
630,99.8,353.0,Northumerland County,882.6,15.3,"13,030","13,030",15.3,0.0,"1,289.3",130.5,53.7,2005,2005
631,54.6,265.2,Northumerland County,"1,162.2",15.6,"12,820","12,820",0.0,7.8,"1,521.1",78.0,93.6,2004,2004
632,71.8,398.7,Northumerland County,"1,172.2",0.0,"12,540","12,540",31.9,15.9,"1,674.6",119.6,103.7,2003,2003
633,119.2,619.9,Northumerland County,"1,255.8",0.0,"12,582","12,582",55.6,7.9,"2,002.9",182.8,127.2,2002,2002
634,24.2,225.8,Northumerland County,838.8,0.0,"12,399","12,399",8.1,0.0,"1,104.9",32.3,40.3,2001,2001
635,16.4,229.3,Northumerland County,393.1,8.2,"12,211","12,211",8.2,0.0,679.7,32.8,57.3,2000,2000
636,62.7,672.0,Northumerland County,"1,138.0",9.0,"11,160","11,160",9.0,0.0,"1,881.7",80.6,71.7,1995,1995
637,47.8,373.0,Northumerland County,841.5,9.6,"10,457","10,457",0.0,0.0,"1,224.1",57.4,9.6,1990,1990
638,30.1,521.4,Northumerland County,752.0,0.0,"9,974","9,974",10.0,10.0,"1,313.4",50.1,40.1,1985,1985
639,81.3,416.8,Northumerland County,915.0,10.2,"9,836","9,836",10.2,0.0,"1,331.8",101.7,0.0,1980,1980
640,170.7,320.1,Nottoway County,704.2,21.3,"9,372","9,372",42.7,21.3,"1,141.7",256.1,117.4,2005,2005
641,64.4,182.6,Nottoway County,708.8,0.0,"9,312","9,312",10.7,0.0,"1,095.4",75.2,204.0,2004,2004
642,94.9,168.7,Nottoway County,421.7,0.0,"9,486","9,486",10.5,0.0,611.4,105.4,21.1,2003,2003
643,95.1,200.8,Nottoway County,454.4,0.0,"9,462","9,462",74.0,0.0,697.5,169.1,42.3,2002,2002
644,32.2,139.4,Nottoway County,600.6,0.0,"9,324","9,324",10.7,0.0,847.3,42.9,107.3,2001,2001
645,76.2,163.3,Nottoway County,609.8,10.9,"9,183","9,183",21.8,10.9,805.8,119.8,32.7,2000,2000
646,123.3,313.9,Nottoway County,717.5,11.2,"8,920","8,920",22.4,11.2,"1,098.7",168.2,67.3,1995,1995
647,115.1,218.8,Nottoway County,967.2,11.5,"8,685","8,685",0.0,11.5,"1,232.0",138.2,46.1,1990,1990
648,384.0,640.0,Nottoway County,972.9,12.8,"7,812","7,812",12.8,0.0,"1,625.7",409.6,12.8,1985,1985
649,276.6,760.5,Nottoway County,979.5,11.5,"8,678","8,678",34.6,0.0,"1,786.1",322.7,46.1,1980,1980
650,38.4,175.1,Orange County,529.7,8.5,"23,411","23,411",21.4,8.5,743.2,76.9,38.4,2005,2005
651,31.2,129.3,Orange County,503.6,0.0,"22,437","22,437",17.8,0.0,695.3,49.0,62.4,2004,2004
652,45.8,187.9,Orange County,508.8,0.0,"21,818","21,818",0.0,13.8,806.7,59.6,110.0,2003,2003
653,38.3,220.2,Orange County,608.0,0.0,"20,887","20,887",43.1,0.0,876.1,81.4,47.9,2002,2002
654,48.6,140.9,Orange County,262.4,0.0,"20,583","20,583",14.6,4.9,471.3,68.0,68.0,2001,2001
655,34.6,93.8,Orange County,108.6,4.9,"20,260","20,260",14.8,4.9,232.0,59.2,29.6,2000,2000
656,293.6,250.9,Orange County,688.7,10.7,"18,730","18,730",10.7,5.3,987.7,320.3,48.1,1995,1995
657,51.5,154.4,Orange County,566.1,0.0,"17,488","17,488",22.9,11.4,829.1,85.8,108.6,1990,1990
658,33.8,777.8,Orange County,480.2,0.0,"14,785","14,785",20.3,6.8,"1,291.8",60.9,33.8,1985,1985
659,143.3,694.9,Orange County,"1,339.6",35.8,"13,959","13,959",35.8,28.7,"2,056.0",243.6,21.5,1980,1980
660,100.8,510.5,Page County,"1,140.8",0.0,"15,866","15,866",12.6,6.3,"1,739.6",119.8,88.2,2005,2005
661,64.0,159.9,Page County,428.5,6.4,"15,636","15,636",19.2,6.4,614.0,95.9,25.6,2004,2004
662,51.7,148.8,Page County,523.9,0.0,"15,462","15,462",32.3,6.5,685.6,90.5,12.9,2003,2003
663,64.3,475.5,Page County,700.5,0.0,"15,561","15,561",57.8,0.0,"1,266.0",122.1,90.0,2002,2002
664,117.4,599.9,Page County,691.2,0.0,"15,336","15,336",19.6,0.0,"1,375.8",136.9,84.8,2001,2001
665,112.6,211.9,Page County,536.4,0.0,"15,102","15,102",19.9,6.6,788.0,139.1,39.7,2000,2000
666,96.2,398.7,Page County,604.9,13.7,"14,549","14,549",13.7,0.0,"1,031.0",123.7,27.5,1995,1995
667,116.8,445.1,Page County,452.4,0.0,"13,704","13,704",14.6,0.0,919.4,131.3,21.9,1990,1990
668,76.0,866.9,Page County,"1,064.6",7.6,"13,150","13,150",30.4,0.0,"1,954.4",114.1,22.8,1985,1985
669,96.6,830.8,Page County,917.8,0.0,"10,351","10,351",19.3,9.7,"1,825.9",125.6,77.3,1980,1980
670,41.0,368.9,Patrick County,"1,065.7",5.1,"19,517","19,517",15.4,5.1,"1,629.3",66.6,194.7,2005,2005
671,51.6,547.2,Patrick County,"1,151.1",10.3,"19,373","19,373",20.6,36.1,"1,837.6",118.7,139.4,2004,2004
672,121.8,690.3,Patrick County,974.5,0.0,"19,703","19,703",10.2,10.2,"1,847.4",142.1,182.7,2003,2003
673,120.0,560.1,Patrick County,"1,130.2",0.0,"19,996","19,996",40.0,15.0,"1,970.4",175.0,280.1,2002,2002
674,60.9,573.4,Patrick County,"1,202.7",0.0,"19,706","19,706",101.5,20.3,"2,060.3",182.7,284.2,2001,2001
675,92.8,633.8,Patrick County,943.0,0.0,"19,407","19,407",0.0,20.6,"1,911.7",113.4,334.9,2000,2000
676,89.9,668.7,Patrick County,"1,123.9",5.6,"17,795","17,795",5.6,0.0,"1,916.3",101.2,123.6,1995,1995
677,131.6,858.5,Patrick County,"1,613.9",17.2,"17,473","17,473",17.2,5.7,"2,535.3",171.7,63.0,1990,1990
678,61.4,602.6,Patrick County,"1,021.0",5.6,"17,923","17,923",0.0,5.6,"1,701.7",72.5,78.1,1985,1985
679,40.0,777.2,Patrick County,920.1,0.0,"17,498","17,498",17.1,5.7,"1,708.8",62.9,11.4,1980,1980
680,61.2,210.8,Pittsylvania County,435.3,5.1,"58,812","58,812",18.7,25.5,702.2,110.5,56.1,2005,2005
681,73.6,318.3,Pittsylvania County,395.3,1.7,"58,441","58,441",15.4,12.0,775.1,102.7,61.6,2004,2004
682,88.6,315.3,Pittsylvania County,298.2,5.1,"58,682","58,682",22.2,15.3,669.7,131.2,56.2,2003,2003
683,75.5,298.5,Pittsylvania County,305.2,10.1,"59,633","59,633",18.4,20.1,633.9,124.1,30.2,2002,2002
684,93.6,289.3,Pittsylvania County,297.8,8.5,"58,767","58,767",13.6,10.2,636.4,125.9,49.3,2001,2001
685,101.9,267.8,Pittsylvania County,281.6,5.2,"57,874","57,874",25.9,19.0,611.7,152.1,62.2,2000,2000
686,59.1,356.7,Pittsylvania County,736.3,3.8,"52,423","52,423",21.0,1.9,"1,146.4",85.8,53.4,1995,1995
687,98.7,439.3,Pittsylvania County,894.2,15.5,"51,668","51,668",15.5,15.5,"1,374.2",145.2,40.6,1990,1990
688,45.9,402.1,Pittsylvania County,726.7,1.6,"63,166","63,166",20.6,9.5,"1,150.9",77.6,22.2,1985,1985
689,71.5,684.3,Pittsylvania County,"1,154.0",6.5,"61,524","61,524",9.8,9.8,"1,865.9",97.5,27.6,1980,1980
690,30.5,213.4,Powhatan County,575.5,0.0,"26,239","26,239",15.2,3.8,884.2,49.5,95.3,2005,2005
691,8.0,192.8,Powhatan County,646.7,0.0,"24,894","24,894",4.0,8.0,940.0,20.1,100.4,2004,2004
692,20.6,164.6,Powhatan County,650.2,0.0,"24,302","24,302",4.1,12.3,901.2,37.0,86.4,2003,2003
693,17.3,221.2,Powhatan County,698.3,4.3,"23,057","23,057",4.3,0.0,993.2,26.0,73.7,2002,2002
694,22.0,193.6,Powhatan County,620.5,4.4,"22,722","22,722",22.0,13.2,893.4,61.6,79.2,2001,2001
695,17.9,151.9,Powhatan County,777.6,4.5,"22,377","22,377",26.8,0.0,"1,018.9",49.2,89.4,2000,2000
696,27.3,267.6,Powhatan County,600.6,0.0,"18,314","18,314",16.4,0.0,922.8,43.7,54.6,1995,1995
697,32.6,274.0,Powhatan County,515.4,6.5,"15,328","15,328",0.0,6.5,887.3,45.7,97.9,1990,1990
698,36.3,319.5,Powhatan County,348.6,0.0,"13,771","13,771",21.8,14.5,675.3,72.6,7.3,1985,1985
699,54.5,459.0,Powhatan County,513.5,0.0,"12,854","12,854",15.6,0.0,"1,034.7",70.0,62.2,1980,1980
700,107.2,100.0,Prince Edward County,135.7,7.1,"13,999","13,999",7.1,28.6,235.7,150.0,0.0,2005,2005
701,65.0,14.4,Prince Edward County,72.2,0.0,"13,844","13,844",43.3,0.0,86.7,108.4,0.0,2004,2004
702,50.6,14.4,Prince Edward County,28.9,0.0,"13,842","13,842",7.2,0.0,43.3,57.8,0.0,2003,2003
703,109.0,43.6,Prince Edward County,65.4,14.5,"13,758","13,758",7.3,7.3,152.6,138.1,43.6,2002,2002
704,44.3,7.4,Prince Edward County,103.3,22.1,"13,557","13,557",14.8,7.4,118.0,88.5,7.4,2001,2001
705,37.4,7.5,Prince Edward County,22.5,30.0,"13,352","13,352",7.5,30.0,37.4,104.9,7.5,2000,2000
706,150.4,492.8,Prince Edward County,609.8,0.0,"11,972","11,972",0.0,0.0,"1,136.0",150.4,33.4,1995,1995
707,88.7,354.8,Prince Edward County,425.8,0.0,"11,274","11,274",0.0,0.0,816.0,88.7,35.5,1990,1990
708,48.0,278.6,Prince Edward County,557.2,9.6,"10,410","10,410",0.0,9.6,874.2,67.2,38.4,1985,1985
709,159.4,262.5,Prince Edward County,431.3,18.8,"10,665","10,665",28.1,0.0,731.4,206.3,37.5,1980,1980
710,57.5,284.4,Prince George County,836.0,2.9,"34,808","34,808",17.2,25.9,"1,215.2",103.4,94.8,2005,2005
711,75.0,60.6,Prince George County,891.9,2.9,"34,646","34,646",34.6,37.5,"1,056.4",150.1,103.9,2004,2004
712,63.6,196.7,Prince George County,"1,116.6",2.9,"34,569","34,569",17.4,40.5,"1,365.4",124.4,52.1,2003,2003
713,70.5,279.0,Prince George County,"1,154.2",2.9,"34,051","34,051",17.6,32.3,"1,547.7",123.3,114.5,2002,2002
714,44.7,160.9,Prince George County,"1,183.1",3.0,"33,557","33,557",20.9,35.8,"1,445.3",104.3,101.3,2001,2001
715,93.8,190.6,Prince George County,986.5,6.1,"33,047","33,047",18.2,12.1,"1,258.8",130.1,81.7,2000,2000
716,64.8,376.5,Prince George County,"1,226.8",0.0,"24,699","24,699",16.2,16.2,"1,676.2",97.2,72.9,1995,1995
717,0.0,0.0,Prince George County,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,1990,1990
718,0.0,0.0,Prince George County,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,1985,1985
719,0.0,0.0,Prince George County,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,1980,1980
720,103.0,344.5,Prince William County,"1,737.2",3.0,"334,094","334,094",5.1,74.5,"2,266.1",185.6,184.4,2005,2005
721,94.3,328.7,Prince William County,"1,858.8",1.6,"321,226","321,226",9.0,65.1,"2,447.8",170.0,260.3,2004,2004
722,97.9,313.5,Prince William County,"1,783.7",3.9,"308,464","308,464",10.0,63.5,"2,349.7",175.4,252.5,2003,2003
723,129.8,357.8,Prince William County,"2,033.8",1.8,"281,991","281,991",15.2,67.4,"2,637.0",214.2,245.4,2002,2002
724,129.2,393.3,Prince William County,"2,085.6",4.7,"277,899","277,899",20.9,62.3,"2,740.2",217.0,261.2,2001,2001
725,111.1,331.4,Prince William County,"2,013.3",2.2,"273,677","273,677",24.5,64.7,"2,582.2",202.4,237.5,2000,2000
726,150.0,600.4,Prince William County,"2,966.4",5.1,"236,011","236,011",30.9,83.9,"3,826.1",269.9,259.3,1995,1995
727,122.9,533.8,Prince William County,"2,712.9",4.3,"210,734","210,734",28.5,63.1,"3,511.1",218.8,264.3,1990,1990
728,101.8,718.2,Prince William County,"2,199.0",3.1,"162,077","162,077",21.0,59.2,"3,145.4",185.1,228.3,1985,1985
729,73.2,"1,006.9",Prince William County,"2,648.9",0.7,"140,626","140,626",25.6,64.7,"3,943.1",164.3,287.3,1980,1980
730,99.6,340.3,Pulaski County,"2,058.2",0.0,"24,099","24,099",16.6,20.7,"2,452.4",136.9,53.9,2005,2005
731,83.8,58.7,Pulaski County,"1,630.3",0.0,"23,861","23,861",12.6,4.2,"1,722.5",100.6,33.5,2004,2004
732,92.2,314.4,Pulaski County,"1,551.0",0.0,"23,855","23,855",21.0,16.8,"1,899.0",130.0,33.5,2003,2003
733,66.5,369.7,Pulaski County,"1,246.1",0.0,"24,076","24,076",12.5,0.0,"1,690.5",78.9,74.8,2002,2002
734,46.4,585.8,Pulaski County,"1,492.0",8.4,"23,727","23,727",33.7,16.9,"2,166.3",105.4,88.5,2001,2001
735,98.4,372.3,Pulaski County,"1,416.6",8.6,"23,366","23,366",8.6,12.8,"1,823.2",128.4,34.2,2000,2000
736,82.9,309.6,Pulaski County,"1,007.3",4.4,"22,933","22,933",26.2,13.1,"1,356.1",126.5,39.2,1995,1995
737,62.2,466.7,Pulaski County,"1,471.2",8.9,"22,499","22,499",31.1,4.4,"2,062.3",106.7,124.4,1990,1990
738,39.7,684.0,Pulaski County,"1,407.8",0.0,"22,660","22,660",30.9,17.7,"2,171.2",88.3,79.4,1985,1985
739,105.9,873.6,Pulaski County,"2,113.3",4.4,"22,666","22,666",4.4,52.9,"3,141.3",167.7,154.4,1980,1980
740,0.0,165.0,Rappahannock County,398.7,0.0,"7,274","7,274",0.0,0.0,632.4,0.0,68.7,2005,2005
741,13.9,236.7,Rappahannock County,487.4,0.0,"7,181","7,181",13.9,0.0,821.6,27.9,97.5,2004,2004
742,13.7,109.6,Rappahannock County,274.0,13.7,"7,298","7,298",0.0,0.0,383.7,27.4,0.0,2003,2003
743,27.8,111.2,Rappahannock County,430.9,0.0,"7,195","7,195",41.7,13.9,542.0,83.4,0.0,2002,2002
744,28.2,197.4,Rappahannock County,465.4,14.1,"7,091","7,091",0.0,0.0,719.2,42.3,56.4,2001,2001
745,14.3,443.9,Rappahannock County,759.0,0.0,"6,983","6,983",0.0,0.0,"1,245.9",14.3,43.0,2000,2000
746,98.8,183.5,Rappahannock County,592.8,0.0,"7,085","7,085",0.0,0.0,846.9,98.8,70.6,1995,1995
747,75.5,377.5,Rappahannock County,724.9,0.0,"6,622","6,622",30.2,15.1,"1,147.7",120.8,45.3,1990,1990
748,32.4,307.6,Rappahannock County,518.1,0.0,"6,177","6,177",0.0,0.0,841.8,32.4,16.2,1985,1985
749,0.0,696.7,Rappahannock County,779.7,16.6,"6,028","6,028",0.0,0.0,"1,542.8",16.6,66.4,1980,1980
750,323.3,155.2,Richmond County,530.2,0.0,"7,733","7,733",12.9,0.0,750.0,336.2,64.7,2005,2005
751,103.9,129.8,Richmond County,415.4,26.0,"7,703","7,703",0.0,0.0,597.2,129.8,51.9,2004,2004
752,39.6,52.8,Richmond County,343.5,0.0,"7,570","7,570",26.4,13.2,515.2,79.3,118.9,2003,2003
753,52.2,39.2,Richmond County,169.7,0.0,"7,659","7,659",26.1,13.1,287.2,91.4,78.3,2002,2002
754,79.5,145.7,Richmond County,384.2,13.2,"7,549","7,549",0.0,0.0,609.4,92.7,79.5,2001,2001
755,67.3,188.3,Richmond County,443.9,0.0,"7,434","7,434",26.9,26.9,686.0,121.1,53.8,2000,2000
756,76.1,380.6,Richmond County,700.4,0.0,"6,568","6,568",0.0,76.1,"1,278.9",152.3,197.9,1995,1995
757,79.2,285.2,Richmond County,475.3,0.0,"6,312","6,312",15.8,0.0,823.8,95.1,63.4,1990,1990
758,33.0,247.7,Richmond County,561.4,0.0,"6,056","6,056",0.0,16.5,825.6,49.5,16.5,1985,1985
759,14.6,218.3,Richmond County,203.8,0.0,"6,871","6,871",0.0,0.0,465.7,14.6,43.7,1980,1980
